epoch,learning_rate,total_loss,supervised_loss,ssl_loss,test_accuracy,is_best,threshold_used
1,0.03,1.6316414460157738,1.5696800855489879,0.06196136310951322,56.09,True,0.95
2,0.029999703912842055,1.0368926632098663,0.8743712209228777,0.16252144534363705,65.15,True,0.95
3,0.029998815663057243,0.8872864475617042,0.7275934176057832,0.15969303320361,73.92,True,0.95
4,0.029997335285712134,0.7972810204721924,0.6443217901083139,0.15295923482149076,76.23,True,0.95
5,0.029995262839249498,0.7486923089903644,0.6001771902426695,0.14851511645520854,76.31,True,0.95
6,0.029992598405485973,0.6639883620107275,0.529795285855603,0.13419307532728228,77.35,True,0.95
7,0.02998934208960884,0.6145570810533997,0.4804441296519377,0.13411295254770508,80.17,True,0.95
8,0.029985494020171873,0.5981963320165617,0.46718841956721413,0.13100791400951198,79.59,False,0.95
9,0.029981054349090264,0.5491537925524589,0.4213259011252314,0.12782788849793947,82.32,True,0.95
10,0.029976023251634627,0.5255151658486097,0.3920653250354987,0.13344984125887227,82.15,False,0.95
11,0.029970400926424074,0.5053433800100261,0.37515327353508043,0.1301901064749457,80.54,False,0.95
12,0.029964187595418378,0.49336539641914207,0.36893649170031917,0.12442890567402555,76.86,False,0.95
13,0.02995738350390921,0.4583041576238779,0.3345503807067871,0.12375377577084762,83.93,True,0.95
14,0.02994998892051045,0.432452303222102,0.30576216276639545,0.1266901404557065,84.34,True,0.95
15,0.02994200413714759,0.4255223760747502,0.3014010619849731,0.12412131163809034,83.77,False,0.95
16,0.029933429469046202,0.4210804839674224,0.3012178083642935,0.11986267655833155,82.65,False,0.95
17,0.029924265254719504,0.410613094512214,0.27894515455023855,0.1316679395798944,84.72,True,0.95
18,0.029914511855954982,0.3899015988040174,0.26311202016141677,0.12678958023460501,85.84,True,0.95
19,0.029904169657800125,0.36334792034238833,0.2365263614516992,0.12682156022797283,84.47,False,0.95
20,0.0298932390685472,0.36788409693628293,0.2337467050832561,0.13413739376343214,85.78,False,0.95
21,0.02988172051971717,0.3693352531418841,0.24189738104613417,0.12743787117238736,86.49,True,0.95
22,0.0298696144660426,0.34147328877041483,0.2109737413433882,0.13049954659918434,86.0,False,0.95
23,0.029856921385449767,0.3357734802441719,0.199921166508371,0.13585231338555998,86.77,True,0.95
24,0.029843641779039764,0.33434329468470353,0.20256411067695698,0.13177918426246724,87.19,True,0.95
25,0.02982977617106871,0.32648282924778443,0.19656393606948036,0.12991889107685822,88.16,True,0.95
26,0.02981532510892707,0.3417814623596322,0.19907920519447225,0.14270225689451918,86.77,False,0.95
27,0.029800289163118023,0.31148575997760153,0.17425313002915463,0.13723262959820592,86.91,False,0.95
28,0.029784668927234977,0.3090266371384645,0.17217867015900776,0.13684796783913913,84.9,False,0.95
29,0.029768465017938086,0.30937109594671136,0.17765946899596444,0.13171162800146982,85.69,False,0.95
30,0.02975167807492995,0.30801682696383226,0.17480016179764882,0.13321666470450214,87.88,False,0.95
31,0.029734308760930337,0.29840787519247103,0.1649158934895427,0.13349198148800775,86.99,False,0.95
32,0.029716357761650016,0.2956911795414411,0.15457826101372385,0.1411129186550776,87.07,False,0.95
33,0.02969782578576371,0.28464370290947777,0.14954135423669448,0.13510234774942073,87.52,False,0.95
34,0.02967871356488209,0.2706109927250789,0.1382966698744358,0.132314322468562,87.06,False,0.95
35,0.029659021853522913,0.2837270688042681,0.15143774021576104,0.1322893285089069,88.24,True,0.95
36,0.02963875142908122,0.27078943565869945,0.13929599662048694,0.13149343972277439,87.33,False,0.95
37,0.029617903091798667,0.259738684974165,0.12732893594691896,0.13240975026900953,88.23,False,0.95
38,0.029596477664731908,0.2557631853299263,0.12153813913942148,0.1342250470422272,89.21,True,0.95
39,0.02957447599372012,0.26754629713857275,0.1336270334979153,0.133919263115296,87.0,False,0.95
40,0.029551898947351597,0.27605158001439184,0.13891320099305904,0.13713837803429008,87.6,False,0.95
41,0.029528747416929475,0.2649561449503287,0.1290858790087394,0.13587026559134835,87.07,False,0.95
42,0.029505022316436536,0.2607689150887677,0.12661281997003618,0.13415609701321676,88.69,False,0.95
43,0.029480724582499115,0.24491548060606688,0.11178825456553544,0.13312722608829156,86.6,False,0.95
44,0.029455855174350155,0.26060211925934523,0.11789645565052827,0.14270566378393743,87.68,False,0.95
45,0.029430415073791297,0.2756926911508935,0.13890538622553533,0.13678730527559915,88.81,False,0.95
46,0.029404405285154155,0.24443652015975398,0.11196104228560232,0.13247547808111224,88.55,False,0.95
47,0.029377826835260648,0.24104351098211402,0.10957961734065898,0.13146389205741066,89.42,True,0.95
48,0.02935068077338247,0.22792167343899736,0.09397348541861926,0.1339481872243759,88.73,False,0.95
49,0.029322968171199656,0.23515115933031097,0.0999406590564256,0.13521050088680708,87.74,False,0.95
50,0.029294690122758295,0.2587789367152076,0.12447736947200237,0.13430156737056553,88.15,False,0.95
51,0.029265847744427316,0.24955025646421644,0.10750711351059951,0.1420431431924176,88.77,False,0.95
52,0.029236442174854427,0.25110982613176364,0.11616264519273725,0.13494718049326512,87.32,False,0.95
53,0.02920647457492117,0.2554338375727336,0.12014209433721426,0.1352917415718747,88.43,False,0.95
54,0.02917594612769708,0.23208114772270888,0.10251247368625596,0.12956867488021526,87.0,False,0.95
55,0.029144858038392975,0.24119726167275354,0.10525668583587448,0.13594057608363974,87.76,False,0.95
56,0.029113211534313392,0.22117412905407768,0.09241769516952017,0.12875643372535706,88.62,False,0.95
57,0.02908100786480812,0.22633071625844026,0.09451153163567312,0.13181918528344896,88.11,False,0.95
58,0.029048248301222896,0.21730406435891095,0.0907315878619432,0.12657247725714985,89.3,False,0.95
59,0.02901493413684919,0.21839056819932073,0.08533070482409154,0.13305986405183107,89.3,False,0.95
60,0.02898106668687317,0.23415578048453373,0.09848607363354446,0.13566970634154785,88.32,False,0.95
61,0.028946647288323777,0.2268940889173084,0.09638263449136518,0.1305114546010637,90.05,True,0.95
62,0.028911677300019926,0.2322416792058537,0.10435304556710598,0.12788863371834797,89.77,False,0.95
63,0.028876158102516876,0.22612473126660046,0.09208526971757922,0.13403946148534107,89.09,False,0.95
64,0.028840091098051728,0.2088790681754422,0.07836019644975407,0.13051887155852765,88.97,False,0.95
65,0.02880347771048806,0.20284608089261585,0.07070931843999359,0.13213676118697876,89.5,False,0.95
66,0.028766319385259722,0.22475683867421925,0.09358584287807219,0.13117099648866898,88.34,False,0.95
67,0.02872861758931377,0.22528772654696408,0.09905569057943475,0.12623203513968703,88.32,False,0.95
68,0.02869037381105255,0.22386905423596373,0.09095860609752882,0.13291044851653597,89.68,False,0.95
69,0.028651589560274943,0.19907875817555648,0.06475493272081909,0.13432382537513718,89.76,False,0.95
70,0.028612266368116764,0.18848341977239674,0.06099161844796095,0.12749180191347742,89.73,False,0.95
71,0.028572405786990305,0.22358848880498838,0.09513808283795658,0.12845040609439215,88.89,False,0.95
72,0.028532009390523052,0.20711013139822546,0.07965521267655058,0.12745491854655436,89.2,False,0.95
73,0.028491078773495576,0.21408002231365594,0.08714696847332212,0.1269330544731556,89.54,False,0.95
74,0.02844961555177855,0.19309225525611487,0.06931383478749767,0.12377842031737678,90.3,True,0.95
75,0.028407621362268966,0.18832251913527137,0.06031209706233289,0.12801042262815002,89.34,False,0.95
76,0.028365097862825525,0.18796507033527407,0.0600120134683501,0.12795305704204446,90.11,False,0.95
77,0.028322046732203177,0.1759853008338529,0.04950446887817393,0.12648083212283942,90.01,False,0.95
78,0.028278469669986837,0.18523129113973716,0.054981984747334935,0.13024930560436004,89.46,False,0.95
79,0.02823436839652431,0.21382351563527033,0.08421856540247288,0.1296049508974593,89.15,False,0.95
80,0.02818974465285835,0.24306065022435963,0.10962315956847025,0.13343749093449014,88.44,False,0.95
81,0.028144600200657958,0.2234276083544788,0.09338908299055491,0.1300385254315841,89.17,False,0.95
82,0.028098936822148805,0.23109370883968142,0.10121168187445301,0.12988202611350605,89.62,False,0.95
83,0.028052756320042886,0.21374901855348521,0.08921732521878603,0.12453169210089578,89.31,False,0.95
84,0.02800606051746735,0.2123009888534872,0.07957168554680215,0.13272930458824858,88.77,False,0.95
85,0.027958851257892527,0.20336298128733268,0.07753219932285893,0.12583078157443267,88.5,False,0.95
86,0.027911130405059156,0.20542932104351175,0.08086644015155542,0.12456288080439608,89.54,False,0.95
87,0.027862899842904784,0.18288136961368415,0.05957029052237924,0.12331107927438541,89.71,False,0.95
88,0.027814161475489426,0.2089151550307233,0.07895473400369668,0.12996042080414602,89.06,False,0.95
89,0.02776491722692038,0.20277951275691009,0.07612793174628009,0.12665158077182934,89.7,False,0.95
90,0.027715169041276248,0.18904987232297912,0.06504025731761104,0.12400961559042971,89.63,False,0.95
91,0.027664918882530223,0.17903779345190424,0.057402663549774476,0.12163513026431076,90.16,False,0.95
92,0.027614168734472533,0.19213136432007846,0.06618904788047075,0.12594231568340564,89.65,False,0.95
93,0.02756292060063212,0.18476230345475367,0.06128097667844377,0.12348132644198899,90.61,True,0.95
94,0.027511176504197564,0.1916949097544719,0.06503648131003237,0.12665842951108247,89.09,False,0.95
95,0.027458938487937186,0.20294744451331276,0.08039340048901036,0.1225540443108632,89.62,False,0.95
96,0.027406208614118424,0.20437021935597444,0.07990989317862779,0.12446032719224946,88.87,False,0.95
97,0.02735298896442641,0.20042549226528558,0.07363335161398236,0.12679214049608278,89.61,False,0.95
98,0.027299281639881785,0.23614614686140648,0.10682046893410958,0.12932567884269944,88.82,False,0.95
99,0.02724508876075776,0.20186640927170077,0.08025257946111453,0.12161383020062731,89.91,False,0.95
100,0.027190412466496405,0.21538461228975883,0.08092077342299824,0.13446383885084054,88.47,False,0.95
101,0.027135254915624206,0.21653103930318457,0.09213325510231349,0.12439778364366955,89.8,False,0.95
102,0.02707961828566682,0.19551249695384604,0.06795769657653111,0.12755480064795569,89.65,False,0.95
103,0.02702350477306314,0.1753814111535366,0.05447824082822881,0.12090317038898794,89.95,False,0.95
104,0.026966916593078556,0.19213593700247952,0.06900831058812447,0.1231276261755544,89.57,False,0.95
105,0.02690985597971752,0.20507342030859402,0.07827915727264351,0.12679426257426923,89.35,False,0.95
106,0.026852325185635344,0.1782614431447453,0.05301614314652024,0.1252452990310824,90.72,True,0.95
107,0.026794326482049272,0.20211514811485243,0.07609601088791576,0.12601913715529645,89.77,False,0.95
108,0.026735862158648812,0.1745634592241711,0.054652193847757116,0.11991126478737237,89.96,False,0.95
109,0.026676934523505346,0.1895281869249466,0.06470334259633961,0.12482484436442709,90.07,False,0.95
110,0.026617545902981002,0.1712217573554088,0.05172253249045939,0.11949922539230086,90.57,False,0.95
111,0.026557698641636828,0.1764328053109666,0.052748166263485566,0.12368463893604074,90.77,True,0.95
112,0.02649739510214024,0.15950828376743528,0.04065168352447387,0.11885660084394309,90.54,False,0.95
113,0.026436637665171712,0.18325360068398663,0.057214615520280905,0.12603898492888507,89.13,False,0.95
114,0.02637542872933082,0.1916515279529441,0.07080456621658343,0.12084696161696035,90.44,False,0.95
115,0.026313770711041552,0.18131441234523415,0.05808825599841583,0.12322615634681833,89.74,False,0.95
116,0.026251666044456886,0.19045702737366033,0.07040722763691193,0.1200497997367484,90.05,False,0.95
117,0.026189117181362725,0.18324866578874424,0.06337008773325345,0.11987857803957075,89.98,False,0.95
118,0.02612612659108108,0.17438739550928783,0.05133305902346077,0.12305433592862552,90.44,False,0.95
119,0.026062696760372598,0.20185854801764855,0.07807996991671558,0.12377857754373142,90.46,False,0.95
120,0.02599883019333839,0.1920119224705248,0.065061303273512,0.12695061912139258,90.27,False,0.95
121,0.025934529411321162,0.20498781657626486,0.08550340193522792,0.11948441548479928,89.91,False,0.95
122,0.02586979695280569,0.18876516360502976,0.06763029702278411,0.12113486707974704,90.06,False,0.95
123,0.02580463537331859,0.18847899266287813,0.06151349997768799,0.12696549219962877,90.2,False,0.95
124,0.025739047245327457,0.19761790443434674,0.07004629575416572,0.1275716084573004,89.3,False,0.95
125,0.025673035158139273,0.1896001582599094,0.06614494997944333,0.12345520814514568,89.85,False,0.95
126,0.0256066017177982,0.18034048333891436,0.05791092354756517,0.1224295600102498,89.64,False,0.95
127,0.025539749546982727,0.21453743759128782,0.0878256782093364,0.12671175936603138,88.46,False,0.95
128,0.02547248128490208,0.19842299513327769,0.07658050535644731,0.12184248953802973,89.58,False,0.95
129,0.02540479958719206,0.1819505102486692,0.06525456122894827,0.11669594826351883,90.53,False,0.95
130,0.025336707125810213,0.18296003373514894,0.060016178641404606,0.12294385518528457,90.53,False,0.95
131,0.025268206588930316,0.17386338891636613,0.05100443520439932,0.12285895339953594,90.97,True,0.95
132,0.02519930068083627,0.19626907768667254,0.07069053605963023,0.12557854210464364,88.01,False,0.95
133,0.02512999212181535,0.20864343305683544,0.08383132323909265,0.12481211036698431,88.79,False,0.95
134,0.025060283648050786,0.19484170558106187,0.07278017234057188,0.12206153425141278,88.76,False,0.95
135,0.024990178011513757,0.18046190965379405,0.06249846719826261,0.11796344281771244,89.55,False,0.95
136,0.02491967797985476,0.19409937780891728,0.07421790563668577,0.11988147214437142,90.96,False,0.95
137,0.02484878633629433,0.1741335241076274,0.049329371637322456,0.12480415193698345,90.2,False,0.95
138,0.024777505879513165,0.194745742294014,0.0692366675959311,0.12550907518364426,90.46,False,0.95
139,0.02470583942354165,0.1666763624192303,0.05096494988339324,0.11571141230499643,90.92,False,0.95
140,0.02463378979764875,0.16098660160588402,0.04531409288557549,0.11567250868448845,90.08,False,0.95
141,0.02456135984623033,0.19454875983234143,0.07233309318335393,0.12221566568582486,90.32,False,0.95
142,0.024488552428696853,0.16157691709251484,0.045432671956304044,0.1161442453153113,90.67,False,0.95
143,0.024415370419360493,0.17897182639338013,0.06142108130435913,0.11755074516066119,89.79,False,0.95
144,0.024341816707321676,0.1922489435881631,0.07558842000161481,0.11666052406414962,89.99,False,0.95
145,0.024267894196355003,0.18880370698678187,0.07218853181673802,0.11661517543670459,89.95,False,0.95
146,0.02419360580479464,0.16327900369452614,0.04693275359339821,0.11634624978670707,88.63,False,0.95
147,0.024118954465419073,0.18479693489961135,0.06959818989340948,0.11519874568678375,90.77,False,0.95
148,0.024043943125335362,0.15508407621811598,0.03986001877973859,0.11522405721947677,91.1,True,0.95
149,0.023968574745862774,0.16349275104510477,0.04452832873003223,0.11896442166633076,91.39,True,0.95
150,0.02389285230241588,0.1487410653095979,0.03327497647892143,0.11546608882072644,90.85,False,0.95
151,0.023816778784387087,0.15825128338785252,0.04439473046292352,0.1138565528851289,90.53,False,0.95
152,0.023740357195028632,0.1495895937212512,0.03736445822745052,0.11222513478535873,91.12,False,0.95
153,0.023663590551334,0.1562868224249946,0.043045254854055554,0.11324156782565972,90.64,False,0.95
154,0.02358648188391885,0.13867305289221626,0.02705969762168506,0.11161335484467001,91.15,False,0.95
155,0.023509034236901337,0.14141071734265384,0.027998457298590206,0.11341225979929297,91.33,False,0.95
156,0.023431250667781945,0.13355562753147548,0.023536982217755836,0.11001864502317885,91.2,False,0.95
157,0.023353134247322806,0.13582075673800248,0.024060803811806135,0.11175995339185764,91.4,True,0.95
158,0.02327468805942644,0.13484837853500986,0.023706453814545374,0.11114192499309523,91.57,True,0.95
159,0.023195915201014022,0.14043680495686,0.02825076026746478,0.11218604464561512,91.35,False,0.95
160,0.023116818781903123,0.16006104316976336,0.044486145480957806,0.11557489780024585,90.48,False,0.95
161,0.023037401924684935,0.2349132288597588,0.11165321704286796,0.1232600113711296,88.09,False,0.95
162,0.022957667764600998,0.23031541475882897,0.11592577636623994,0.11438963734186612,88.72,False,0.95
163,0.022877619449419424,0.2121945762863526,0.09745283222271718,0.11474174273829175,89.84,False,0.95
164,0.02279726013931063,0.18874084382739842,0.07421856404592593,0.11452227875462964,89.55,False,0.95
165,0.022716593006722588,0.2037231223578127,0.08620773859990713,0.11751538470514819,87.88,False,0.95
166,0.02263562123625556,0.19157680366029087,0.07843197602778673,0.11314482604845977,89.26,False,0.95
167,0.0225543480245364,0.20183420079386133,0.07906234148157458,0.12277185961476758,89.45,False,0.95
168,0.022472776580092352,0.18732547798217872,0.06854704956118113,0.11877842903391927,89.8,False,0.95
169,0.022390910123224365,0.18284272765501952,0.06548214121124683,0.11736058660297312,89.78,False,0.95
170,0.022308751885879975,0.15610972384357044,0.04076390420126482,0.11534581995672649,90.79,False,0.95
171,0.022226305111525718,0.16068300623924303,0.04552823407814289,0.1151547718506593,89.92,False,0.95
172,0.022143573055019076,0.15029362194303775,0.03396597314769259,0.11632764880728517,91.05,False,0.95
173,0.022060558982479977,0.14515337156943786,0.030902504928919494,0.11425086620271716,90.45,False,0.95
174,0.021977266171161865,0.15104676413739848,0.03444194563855536,0.11660481900231451,90.32,False,0.95
175,0.02189369790932231,0.16295880779751346,0.04919831268489361,0.11376049516037998,90.62,False,0.95
176,0.02180985749609319,0.1721511812418954,0.05343416549313145,0.1187170158721443,91.01,False,0.95
177,0.021725748241350477,0.17541294850600073,0.058734849895326756,0.11667809750025089,89.77,False,0.95
178,0.02164137346558351,0.16270326007889885,0.04945579187100769,0.11324746823973125,90.85,False,0.95
179,0.02155673649976398,0.15603222532404792,0.042944302193374716,0.11308792284411243,90.42,False,0.95
180,0.021471840685214374,0.17600827778761202,0.06205948737935505,0.11394879018139635,89.89,False,0.95
181,0.021386689373476077,0.16228316202122942,0.0471856123329992,0.11509754941758947,89.35,False,0.95
182,0.02130128592617708,0.16854656398551077,0.05170444413844464,0.11684211999432653,90.29,False,0.95
183,0.02121563371489925,0.1537667878417887,0.04334071677767186,0.11042607040741505,91.04,False,0.95
184,0.021129736121045222,0.14004605897089356,0.033323532555443354,0.10672252634779,91.15,False,0.95
185,0.021043596535704926,0.14675780767813706,0.034077384998687565,0.11268042218990815,90.79,False,0.95
186,0.020957218359521697,0.13586871809939033,0.026318581209669255,0.10955013672256061,91.95,True,0.95
187,0.020870605002558024,0.1447493456877195,0.03346624573031998,0.11128310005888979,91.55,False,0.95
188,0.02078375988416093,0.13203511049604824,0.025684866807463333,0.10635024328262378,91.65,False,0.95
189,0.020696686432827002,0.13380585298833683,0.025565583089716796,0.1082402699523502,91.08,False,0.95
190,0.02060938808606699,0.13514476645196605,0.024729177757747408,0.1104155889688394,91.37,False,0.95
191,0.020521868290270154,0.13482823732317004,0.02426487064331324,0.11056336601320495,90.98,False,0.95
192,0.020434130500568172,0.16350145873605695,0.05223337289057354,0.11126808561066277,90.92,False,0.95
193,0.020346178180698744,0.1434256652226815,0.033298916161522016,0.11012674912682965,91.16,False,0.95
194,0.02025801480286887,0.18225607072186267,0.06699438070735106,0.1152616902294322,89.87,False,0.95
195,0.020169643847617744,0.209145496161575,0.08611051528117596,0.12303498062567833,89.42,False,0.95
196,0.02008106880367936,0.2123477614970289,0.09213452392982112,0.12021323751944762,89.81,False,0.95
197,0.019992293167844788,0.19268869780577147,0.08064981210085316,0.1120388857447184,90.05,False,0.95
198,0.01990332044482413,0.21005942481450546,0.09436177455175382,0.11569765044583215,89.68,False,0.95
199,0.01981415414710813,0.18355100805688107,0.07031114869074434,0.11323985884077528,90.4,False,0.95
200,0.019724797794829562,0.16213166248849314,0.048832273628148765,0.11329938901158479,91.37,False,0.95
201,0.019635254915624203,0.1746979325245588,0.06014795633009038,0.11454997593775773,90.3,False,0.95
202,0.019545529044491604,0.17025195450609565,0.05861073833070377,0.11164121680025361,90.54,False,0.95
203,0.019455623723655516,0.16165383204690412,0.045535920975873105,0.11611791127003156,90.74,False,0.95
204,0.01936554250242407,0.1428356489055177,0.034339226660931595,0.10849642174111472,90.94,False,0.95
205,0.019275288937049634,0.14103873717224497,0.033648626835077494,0.10739011113714968,91.54,False,0.95
206,0.019184866590588434,0.14555417854561764,0.0400496906766063,0.10550448801527676,91.39,False,0.95
207,0.019094279032759873,0.15472391572518226,0.040530545625071496,0.11419337039065157,90.96,False,0.95
208,0.01900352983980563,0.14217121357846463,0.03073908222051194,0.1114321312843225,91.6,False,0.95
209,0.018912622594348446,0.13307851132674095,0.02429403465750635,0.10878447672495475,91.37,False,0.95
210,0.018821560885250728,0.12854678553139043,0.02203012510644606,0.10651666046971948,91.59,False,0.95
211,0.018730348307472815,0.12404521026163019,0.022608403112484604,0.10143680711332549,91.68,False,0.95
212,0.018638988461931107,0.13064472530132684,0.02361376416714241,0.10703096118492958,91.48,False,0.95
213,0.018547484955355867,0.12687892619615945,0.021951388935837098,0.10492753753295311,91.84,False,0.95
214,0.018455841400148856,0.1307241159499201,0.023391872304133497,0.1073322437512569,91.9,False,0.95
215,0.018364061414240712,0.12867512089064997,0.022243991390698485,0.1064311296511919,92.14,True,0.95
216,0.018272148620948135,0.12838300101013264,0.021326824292365428,0.10705617675159732,91.71,False,0.95
217,0.018180106648830817,0.12623455248072615,0.02166575863639004,0.10456879328713457,91.65,False,0.95
218,0.018087939131548214,0.12266956365261322,0.017857128981118783,0.10481243459587423,91.76,False,0.95
219,0.0179956497077161,0.1237048970328437,0.018991725923270624,0.104713171083703,92.02,False,0.95
220,0.017903242020762898,0.12882849618665174,0.024188085783543624,0.10464041100607978,89.88,False,0.95
221,0.017810719718785863,0.15727360393756476,0.05295425300032665,0.1043193507143575,90.01,False,0.95
222,0.017718086454407055,0.18431269039965084,0.07322602037690644,0.11108667024562502,89.53,False,0.95
223,0.017625345884629138,0.20008173298377258,0.0850984250060004,0.11498330807329243,89.36,False,0.95
224,0.017532501670691,0.18381039982932246,0.07155916254776411,0.11225123741687873,90.27,False,0.95
225,0.01743955747792325,0.17257382752548936,0.06430328775069907,0.10827053955986969,90.19,False,0.95
226,0.01734651697560346,0.17312282629502126,0.06082761842502743,0.1122952077505935,90.89,False,0.95
227,0.01725338383681135,0.15601700850022146,0.04837163889175679,0.10764536930200382,90.58,False,0.95
228,0.017160161738283778,0.16049573787002483,0.04868309502290864,0.11181264256055538,91.32,False,0.95
229,0.017066854360269567,0.14723783349379516,0.03876900934598321,0.10846882389906125,90.14,False,0.95
230,0.01697346538638423,0.155543949168462,0.049640237604482815,0.1059037112017982,90.99,False,0.95
231,0.016879998503464555,0.14340247767858016,0.03754807125307365,0.10585440669813727,91.19,False,0.95
232,0.01678645740142304,0.13748706762607282,0.034450186102085896,0.10303688157572706,91.47,False,0.95
233,0.016692845773102215,0.12711643242937887,0.026060047529590052,0.10105638467093818,90.76,False,0.95
234,0.01659916731412889,0.14093708412514794,0.03667211782935466,0.10426496688881491,91.46,False,0.95
235,0.016505425722768214,0.15291108993383554,0.04530775290117878,0.10760333758388829,90.98,False,0.95
236,0.016411624699777708,0.14795139864978626,0.042716603483367935,0.10523479575147995,90.78,False,0.95
237,0.016317767948261144,0.13948397987928146,0.0360793912381284,0.10340458829688211,90.64,False,0.95
238,0.01622385917352236,0.1444617791308297,0.040828576594049856,0.10363320286712076,91.49,False,0.95
239,0.016129902082918986,0.13205117337469363,0.02969482723965795,0.1023563464036864,91.17,False,0.95
240,0.016035900385716083,0.156771391375452,0.050023707173143826,0.10674768444309887,91.0,False,0.95
241,0.015941857792939693,0.15093204436393884,0.0417595200208772,0.10917252429530151,91.35,False,0.95
242,0.01584777801723036,0.1354960682682502,0.029606308149269376,0.10588975983043002,90.49,False,0.95
243,0.015753664772696536,0.12693542044641626,0.02559977537419042,0.10133564519958618,91.62,False,0.95
244,0.015659521774767964,0.12772318115855893,0.023593924396360915,0.10412925634628688,91.6,False,0.95
245,0.01556535274004901,0.12552761267393064,0.022009119873022676,0.10351849264568752,91.7,False,0.95
246,0.015471161386171916,0.12250049616027082,0.0205971135570803,0.10190338246588014,91.6,False,0.95
247,0.015376951431650054,0.12129901368648578,0.021177143750027713,0.10012186964989728,91.81,False,0.95
248,0.015282726595731115,0.12307839541353731,0.02092913039920167,0.10214926493473542,92.07,False,0.95
249,0.015188490598250282,0.12145035522870529,0.01927148769848431,0.10217886755609104,91.9,False,0.95
250,0.015094247159483376,0.11854179439126936,0.019076115839804213,0.09946567867683549,91.91,False,0.95
251,0.01499999999999999,0.11674371043331602,0.018965469488205437,0.0977782413809218,91.92,False,0.95
252,0.014905752840516607,0.11550131357378429,0.01923249003230634,0.0962688237046584,91.63,False,0.95
